CRITICAL - 2021-12-23 01:21:19 --> Undefined index: customer.alamat
#0 C:\xampp7\htdocs\warehouse_manggala\app\Views\sodetail\index.php(64): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp7\\htdoc...', 64, Array)
#1 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp7\\htdoc...')
#2 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('/SODetail/index', Array, true)
#4 C:\xampp7\htdocs\warehouse_manggala\app\Controllers\SODetail.php(30): view('/SODetail/index', Array)
#5 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\SODetail->index('1')
#6 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SODetail))
#7 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp7\htdocs\warehouse_manggala\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp7\\htdoc...')
#10 {main}
CRITICAL - 2021-12-23 01:34:54 --> Undefined index: nama
#0 C:\xampp7\htdocs\warehouse_manggala\app\Views\sodetail\index.php(28): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp7\\htdoc...', 28, Array)
#1 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp7\\htdoc...')
#2 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('/SODetail/index', Array, true)
#4 C:\xampp7\htdocs\warehouse_manggala\app\Controllers\SODetail.php(30): view('/SODetail/index', Array)
#5 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\SODetail->index('1')
#6 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SODetail))
#7 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp7\htdocs\warehouse_manggala\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp7\\htdoc...')
#10 {main}
ERROR - 2021-12-23 01:35:34 --> Column 'id' in where clause is ambiguous
CRITICAL - 2021-12-23 01:35:34 --> Column 'id' in where clause is ambiguous
#0 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp7\htdocs\warehouse_manggala\app\Models\SOModel.php(54): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp7\htdocs\warehouse_manggala\app\Controllers\SODetail.php(27): App\Models\SOModel->getSO('1')
#6 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\SODetail->index('1')
#7 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SODetail))
#8 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp7\htdocs\warehouse_manggala\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp7\\htdoc...')
#11 {main}
CRITICAL - 2021-12-23 01:36:24 --> Undefined index: no_so
#0 C:\xampp7\htdocs\warehouse_manggala\app\Views\sodetail\index.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp7\\htdoc...', 9, Array)
#1 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp7\\htdoc...')
#2 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('/SODetail/index', Array, true)
#4 C:\xampp7\htdocs\warehouse_manggala\app\Controllers\SODetail.php(30): view('/SODetail/index', Array)
#5 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\SODetail->index('1')
#6 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SODetail))
#7 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp7\htdocs\warehouse_manggala\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp7\\htdoc...')
#10 {main}
CRITICAL - 2021-12-23 01:37:10 --> Undefined index: no_so
#0 C:\xampp7\htdocs\warehouse_manggala\app\Views\sodetail\index.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp7\\htdoc...', 9, Array)
#1 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp7\\htdoc...')
#2 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('/SODetail/index', Array, true)
#4 C:\xampp7\htdocs\warehouse_manggala\app\Controllers\SODetail.php(30): view('/SODetail/index', Array)
#5 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\SODetail->index('1')
#6 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SODetail))
#7 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp7\htdocs\warehouse_manggala\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp7\\htdoc...')
#10 {main}
CRITICAL - 2021-12-23 01:37:11 --> Undefined index: no_so
#0 C:\xampp7\htdocs\warehouse_manggala\app\Views\sodetail\index.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp7\\htdoc...', 9, Array)
#1 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp7\\htdoc...')
#2 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('/SODetail/index', Array, true)
#4 C:\xampp7\htdocs\warehouse_manggala\app\Controllers\SODetail.php(30): view('/SODetail/index', Array)
#5 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\SODetail->index('1')
#6 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SODetail))
#7 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp7\htdocs\warehouse_manggala\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp7\\htdoc...')
#10 {main}
CRITICAL - 2021-12-23 01:37:12 --> Undefined index: no_so
#0 C:\xampp7\htdocs\warehouse_manggala\app\Views\sodetail\index.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp7\\htdoc...', 9, Array)
#1 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp7\\htdoc...')
#2 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('/SODetail/index', Array, true)
#4 C:\xampp7\htdocs\warehouse_manggala\app\Controllers\SODetail.php(30): view('/SODetail/index', Array)
#5 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\SODetail->index('1')
#6 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SODetail))
#7 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp7\htdocs\warehouse_manggala\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp7\\htdoc...')
#10 {main}
CRITICAL - 2021-12-23 01:37:12 --> Undefined index: no_so
#0 C:\xampp7\htdocs\warehouse_manggala\app\Views\sodetail\index.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp7\\htdoc...', 9, Array)
#1 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp7\\htdoc...')
#2 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('/SODetail/index', Array, true)
#4 C:\xampp7\htdocs\warehouse_manggala\app\Controllers\SODetail.php(30): view('/SODetail/index', Array)
#5 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\SODetail->index('1')
#6 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SODetail))
#7 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp7\htdocs\warehouse_manggala\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp7\\htdoc...')
#10 {main}
CRITICAL - 2021-12-23 01:37:12 --> Undefined index: no_so
#0 C:\xampp7\htdocs\warehouse_manggala\app\Views\sodetail\index.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp7\\htdoc...', 9, Array)
#1 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp7\\htdoc...')
#2 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('/SODetail/index', Array, true)
#4 C:\xampp7\htdocs\warehouse_manggala\app\Controllers\SODetail.php(30): view('/SODetail/index', Array)
#5 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\SODetail->index('1')
#6 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SODetail))
#7 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp7\htdocs\warehouse_manggala\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp7\\htdoc...')
#10 {main}
CRITICAL - 2021-12-23 01:37:39 --> Undefined index: no_so
#0 C:\xampp7\htdocs\warehouse_manggala\app\Views\sodetail\index.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp7\\htdoc...', 9, Array)
#1 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp7\\htdoc...')
#2 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('/SODetail/index', Array, true)
#4 C:\xampp7\htdocs\warehouse_manggala\app\Controllers\SODetail.php(30): view('/SODetail/index', Array)
#5 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\SODetail->index('1')
#6 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SODetail))
#7 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp7\htdocs\warehouse_manggala\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp7\\htdoc...')
#10 {main}
CRITICAL - 2021-12-23 01:37:40 --> Undefined index: no_so
#0 C:\xampp7\htdocs\warehouse_manggala\app\Views\sodetail\index.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp7\\htdoc...', 9, Array)
#1 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp7\\htdoc...')
#2 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('/SODetail/index', Array, true)
#4 C:\xampp7\htdocs\warehouse_manggala\app\Controllers\SODetail.php(30): view('/SODetail/index', Array)
#5 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\SODetail->index('1')
#6 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SODetail))
#7 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp7\htdocs\warehouse_manggala\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp7\\htdoc...')
#10 {main}
CRITICAL - 2021-12-23 01:38:16 --> Undefined index: no_so
#0 C:\xampp7\htdocs\warehouse_manggala\app\Views\sodetail\index.php(9): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp7\\htdoc...', 9, Array)
#1 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\xampp7\\htdoc...')
#2 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Common.php(1097): CodeIgniter\View\View->render('/SODetail/index', Array, true)
#4 C:\xampp7\htdocs\warehouse_manggala\app\Controllers\SODetail.php(30): view('/SODetail/index', Array)
#5 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\SODetail->index('1')
#6 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\SODetail))
#7 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp7\htdocs\warehouse_manggala\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp7\htdocs\warehouse_manggala\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp7\\htdoc...')
#10 {main}
